UnixTime,dev_id,coll_dt,coll_hour
M1190900291,2021-10-22 23:55:13.000,2021102300,1
2021-10-22 23:55:13.000,2021102300,1,2021-10-23 01:01:30.287
2021102300,1,2021-10-23 01:01:30.287,nan
1,2021-10-23 01:01:30.287,nan,62.0
2021-10-23 01:01:30.287,nan,62.0,109.2
nan,62.0,109.2,361.2
62.0,109.2,361.2,25
109.2,361.2,25,23
361.2,25,23,nan
25,23,nan,nan
23,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,nan
nan,nan,nan,3.68
nan,nan,3.68,46
nan,3.68,46,3.68
3.68,46,3.68,5
46,3.68,5,13.9
3.68,5,13.9,15249.2
5,13.9,15249.2,15232.9
13.9,15249.2,15232.9,5850.2
15249.2,15232.9,5850.2,5708.0
15232.9,5850.2,5708.0,nan
5850.2,5708.0,nan,5791758
5708.0,nan,5791758,360.0
nan,5791758,360.0,7408
5791758,360.0,7408,170.0
360.0,7408,170.0,170.0

